0,0,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,7tUh3S9KAYubVJ1jzbi+ugISCXk=
0,7,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,8,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,0,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,dqOSh9851FqCvoF+WsrQYfJuxAY=
1,7,Oso8880JrSTuh2qPSlV8Q2ndVg0=,2R5P2jqx8yvcs3txzWaeTx+O3cs=
1,8,Oso8880JrSTuh2qPSlV8Q2ndVg0=,2R5P2jqx8yvcs3txzWaeTx+O3cs=
1,4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
2,2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
2,3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,tecAu1Bw3vP/1TBz3UkaUmGyJIk=
2,0,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
2,1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,z/EnIYiuavIeCVNekvh4DmWEICo=
2,4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
3,0,Oso8880JrSTuh2qPSlV8Q2ndVg0=,z/EnIYiuavIeCVNekvh4DmWEICo=
6,0,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,z/EnIYiuavIeCVNekvh4DmWEICo=
