0,0,kT7tZA4iLKgd3+QID9CWeKbYg7A=,6HDYwRO2sDW6h5oNpNOjKqjT3xE=
0,1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,6HDYwRO2sDW6h5oNpNOjKqjT3xE=
0,2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,gYdxXLRprEcgkb5Zb8PEaAfoTUY=
0,3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
0,4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,FezIQmwGbcn4SnLi2d9t2m14v0s=
0,7,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
0,8,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
1,1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,bUfx25ZOZh0s7UyuwEbKEsHCCg0=
1,0,kT7tZA4iLKgd3+QID9CWeKbYg7A=,bUfx25ZOZh0s7UyuwEbKEsHCCg0=
1,3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,bUfx25ZOZh0s7UyuwEbKEsHCCg0=
1,2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,bUfx25ZOZh0s7UyuwEbKEsHCCg0=
1,7,kT7tZA4iLKgd3+QID9CWeKbYg7A=,wcwhBTACCAPlS2kTHs0jPSCAXxQ=
1,8,kT7tZA4iLKgd3+QID9CWeKbYg7A=,7fKnK3+q7ttS6LUAw+r2pk/HQDY=
1,4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,7fKnK3+q7ttS6LUAw+r2pk/HQDY=
2,2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,7fKnK3+q7ttS6LUAw+r2pk/HQDY=
2,3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,6CyKG+SPW+kw6Wpp1OStX+O+5i0=
2,0,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
2,1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SDStrbUj4N3AH0TuQX6paTJkF2g=
2,4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,7fKnK3+q7ttS6LUAw+r2pk/HQDY=
3,0,kT7tZA4iLKgd3+QID9CWeKbYg7A=,BcLpJzhONaA1yzoMpDeBdRd20dI=
6,0,kT7tZA4iLKgd3+QID9CWeKbYg7A=,3cpFT+2Lut4zOUA/gh90q3iTVH8=
