0,0,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
0,1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
0,2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
0,3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
0,4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,yCQUDVHooA3Js25yq+f2uGOOK0E=
0,7,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
0,8,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
1,1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,vhw50s21pw1mDvYVOKD3QeDeIgM=
1,0,6AQWPf0RQV4FrPJU1zAls2zqAaM=,vhw50s21pw1mDvYVOKD3QeDeIgM=
1,3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,vhw50s21pw1mDvYVOKD3QeDeIgM=
1,2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
1,7,6AQWPf0RQV4FrPJU1zAls2zqAaM=,b/oa7INP02IrAGQ9h56LP4DzCmI=
1,8,6AQWPf0RQV4FrPJU1zAls2zqAaM=,b/oa7INP02IrAGQ9h56LP4DzCmI=
1,4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,b/oa7INP02IrAGQ9h56LP4DzCmI=
2,2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,b/oa7INP02IrAGQ9h56LP4DzCmI=
2,3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,/SpldkHkhApjsgoTeFqh695xWN4=
2,0,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
2,1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,WZEvOpXhQiRW8OYupAPd+PWq0pE=
2,4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,b/oa7INP02IrAGQ9h56LP4DzCmI=
3,0,6AQWPf0RQV4FrPJU1zAls2zqAaM=,WZEvOpXhQiRW8OYupAPd+PWq0pE=
6,0,6AQWPf0RQV4FrPJU1zAls2zqAaM=,QQ/JpKHBshBdlb+3+BHF+goqsTo=
