0,0,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
0,1,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
0,2,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
0,3,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
0,4,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,KNtiJzeM7ZGETc+mDP/0Kiq0QQU=
0,7,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,M9U8E0oH3JweMuZELvssYLJGkK0=
0,8,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,M9U8E0oH3JweMuZELvssYLJGkK0=
1,1,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
1,0,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
1,3,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
1,2,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,tg7u7J6UgK2uMmrhoZsltZS6w1Q=
1,7,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,aQ5HDvOpefi0KLf8ELTMuu2wfk8=
1,8,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,aQ5HDvOpefi0KLf8ELTMuu2wfk8=
1,4,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,aQ5HDvOpefi0KLf8ELTMuu2wfk8=
2,2,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,aQ5HDvOpefi0KLf8ELTMuu2wfk8=
2,3,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,Om0U3YdijUE0LSOO53IQ6lkn8Sk=
2,0,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,dtq6Eabz3rTvzIlU1HFRPWmUYYs=
2,1,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,st2cyrsNhZouYnbWvEgSN3wpv0I=
2,4,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,YXqVGhXcXyVuVJ+j87F3apTB9qw=
3,0,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,st2cyrsNhZouYnbWvEgSN3wpv0I=
6,0,/egWOH8jJcLyQV78WVNoQ5CQg18=,tB8RTbah5kVBPl7XCVMIp7cIjho=
