-63,33,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,iLR/mKu6XDz0cTLlRYsKHWmjTFk=
-63,49,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,WBLaOvglwvRsk9uSvTGZSaEO0YA=
-63,32,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,WBLaOvglwvRsk9uSvTGZSaEO0YA=
-63,48,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,WBLaOvglwvRsk9uSvTGZSaEO0YA=
-63,35,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,3TonOzn6tT0X04R9qKiNo01eJXM=
-63,51,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,WBLaOvglwvRsk9uSvTGZSaEO0YA=
-63,50,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,NIDJSZYFrNSpxEmVGPkl8VecPSQ=
-63,34,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,NL+xZffOhGiXpL2WLNatnZgPiEY=
-63,53,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,i7b5O6gBwHvsThhKFbkL29TfGU0=
-63,52,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,3TonOzn6tT0X04R9qKiNo01eJXM=
-63,54,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,i7b5O6gBwHvsThhKFbkL29TfGU0=
-63,43,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,/U3d03fR7CMCdCx6cTdaC+GtwBg=
-63,42,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,Y0RwY3xE5qzGt1UXEu3TmyHu9IA=
-63,45,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,/U3d03fR7CMCdCx6cTdaC+GtwBg=
-63,44,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,/U3d03fR7CMCdCx6cTdaC+GtwBg=
-63,47,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,/U3d03fR7CMCdCx6cTdaC+GtwBg=
-63,46,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,/U3d03fR7CMCdCx6cTdaC+GtwBg=
-63,37,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,PA0OkXE7HVoYjEVxH00LfPKMLpQ=
-63,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,PA0OkXE7HVoYjEVxH00LfPKMLpQ=
-63,39,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,PA0OkXE7HVoYjEVxH00LfPKMLpQ=
-63,38,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,PA0OkXE7HVoYjEVxH00LfPKMLpQ=
-64,48,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,4XiwX/fDUiSOhKRdYuPzguJD9ao=
-64,32,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,4XiwX/fDUiSOhKRdYuPzguJD9ao=
