-63,33,YCbh+w6YdN5okMhGlKzn8PS7bUU=,uBIWsRPu7kiPvpfSi1VDK5tPeBU=
-63,49,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-63,48,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-63,32,YCbh+w6YdN5okMhGlKzn8PS7bUU=,IEnZZyMzVuA00WBumcOwTSuHaGE=
-63,35,YCbh+w6YdN5okMhGlKzn8PS7bUU=,qvhtQyHdyiwXtzsxR92jUUtdrWs=
-63,51,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-63,34,YCbh+w6YdN5okMhGlKzn8PS7bUU=,IEnZZyMzVuA00WBumcOwTSuHaGE=
-63,50,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-63,53,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-63,52,YCbh+w6YdN5okMhGlKzn8PS7bUU=,VHLJKdVzW5PmE2kiIheIp3O/K0E=
-63,54,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-63,43,YCbh+w6YdN5okMhGlKzn8PS7bUU=,IEnZZyMzVuA00WBumcOwTSuHaGE=
-63,42,YCbh+w6YdN5okMhGlKzn8PS7bUU=,KRnCBbrvm+cMVh6cyqVE2touj14=
-63,45,YCbh+w6YdN5okMhGlKzn8PS7bUU=,QZAVbpOkmkJqcHD4T5JAhd84vI4=
-63,44,YCbh+w6YdN5okMhGlKzn8PS7bUU=,QZAVbpOkmkJqcHD4T5JAhd84vI4=
-63,47,YCbh+w6YdN5okMhGlKzn8PS7bUU=,3MFTVf0tVlC62aoIn1+6dinvixg=
-63,46,YCbh+w6YdN5okMhGlKzn8PS7bUU=,3MFTVf0tVlC62aoIn1+6dinvixg=
-63,37,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
-63,55,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
-63,39,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
-63,38,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
-64,48,YCbh+w6YdN5okMhGlKzn8PS7bUU=,5qFUUuvjj/U0xlp2tygIf2yE5ag=
-64,32,YCbh+w6YdN5okMhGlKzn8PS7bUU=,5qFUUuvjj/U0xlp2tygIf2yE5ag=
-64,49,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,clP3rnJ43IJmuwvdSnYF/Ylb/k8=
-64,33,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,i0PYBvRwJfHyFuvnpa60i3W0c9M=
-64,50,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,TWprwLNInGxmyK8OaJDIDY6gH+o=
-64,51,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,scRFl2BPOckELozNnJL6FvIHFGc=
-64,53,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,sxtGmOTSi9ytpuYQufbYXkZV3Lo=
-64,54,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,sxtGmOTSi9ytpuYQufbYXkZV3Lo=
-64,55,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,TWprwLNInGxmyK8OaJDIDY6gH+o=
-64,41,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,wvw/hqq7O7idKzj2nZezCSMfHXE=
-64,42,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
-64,43,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,a63ivxNBficDtbYKIQTUK/uM0XY=
-64,45,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
-64,46,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
-64,47,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
-64,34,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,LUfmW9jWDb7eNAKjWyo2h8+py7Q=
-64,44,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,ikAp0mST9kKkvqFkpP33aai5Gog=
-61,51,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-61,35,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,ikAp0mST9kKkvqFkpP33aai5Gog=
-61,50,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-61,34,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,LUfmW9jWDb7eNAKjWyo2h8+py7Q=
-61,49,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-61,48,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-61,39,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,fQytao84ldkbCFoPPgQKAOmUuIU=
-61,38,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,wgNUoDd2zvpkFrkkhZ4/v/KWNdI=
-61,37,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,wgNUoDd2zvpkFrkkhZ4/v/KWNdI=
-61,52,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,cv7u/6TF2zXPjeIbvyBu8PtPuuk=
-61,36,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,wgNUoDd2zvpkFrkkhZ4/v/KWNdI=
-61,43,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,42,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,41,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,56,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,/jRk9b5OpGAx9Ipt45UdsUhGGvw=
-61,40,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,47,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,46,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,45,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,44,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-61,55,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,wgNUoDd2zvpkFrkkhZ4/v/KWNdI=
-61,54,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,7MxG4K40LEX1JSN+cxlYxwMFSsI=
-61,53,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,BE6aUusxjxpfKjvfXYrKR7yPWl8=
-61,57,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,BE6aUusxjxpfKjvfXYrKR7yPWl8=
-62,50,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
-62,34,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,zOZmxtp2/t33CedHMTEyodsNd3E=
