-63,49,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,ULmHa2+nNhtqTXQMRcJN7uJXYjI=
-63,33,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,j6Jr62y1vXRKtpvvyxiUsX6DAZk=
-63,48,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,Ikwbc8bjISeacYfGLi/V5YJx8Xk=
-63,32,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,baYCccPa55npiWrOpdrQpULMHcE=
-63,51,PtCtQ6hIVCHoNhvZHZOG+F2KZ0s=,6MvYSoBMwimORPI/B8A4Q0qIFYM=
-63,35,PtCtQ6hIVCHoNhvZHZOG+F2KZ0s=,HR9rTAzwbxMhp1GDisPIn8nt4eA=
-63,34,PtCtQ6hIVCHoNhvZHZOG+F2KZ0s=,sHP1G5/82dCXjiJBLgR4qalZvvQ=
-63,50,PtCtQ6hIVCHoNhvZHZOG+F2KZ0s=,n4/kN+y6q6UobDABc7ZI/5+g+V8=
-63,53,4yDJzGDdaDTRrAkI5Yw2fDanrak=,8C8jCpugAtI3Yt5ZnVILGy7008c=
-63,52,4yDJzGDdaDTRrAkI5Yw2fDanrak=,UppjFUV1zmM3/JXdk3TvCQ82o/g=
-63,54,4yDJzGDdaDTRrAkI5Yw2fDanrak=,rXyURiJYifcBcVlqLCNueqXpaUk=
-63,45,2fDeiabvAgYlpsgSPiZdM0ImErk=,tXphwlC7YjQttVJJs3uJo3Thetg=
-63,44,2fDeiabvAgYlpsgSPiZdM0ImErk=,z+tjhgXsx5aOp8NoL3DDzYnRSmk=
-63,47,FiWGWrYHCiFknOcnXF8xGcm5zh4=,7U7zVaszBl/oQ1avAGqGR1/yn9E=
-63,46,FiWGWrYHCiFknOcnXF8xGcm5zh4=,rsubx4QiHBeuQhPWsne3mexInzk=
-63,37,9yN5Flv0s1i12ajqsgeGJVqYFXc=,ggwHGIlyBAOg3ARidipH0MRtIGA=
-63,55,9yN5Flv0s1i12ajqsgeGJVqYFXc=,ggwHGIlyBAOg3ARidipH0MRtIGA=
-63,39,9yN5Flv0s1i12ajqsgeGJVqYFXc=,ggwHGIlyBAOg3ARidipH0MRtIGA=
-63,38,9yN5Flv0s1i12ajqsgeGJVqYFXc=,ggwHGIlyBAOg3ARidipH0MRtIGA=
-63,43,9yN5Flv0s1i12ajqsgeGJVqYFXc=,16kJLddPzXTGbX8hgqg/kDHtCVk=
-64,48,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,j80yQw3vD/7QvHhJDNw2I4oDed8=
-64,32,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,6aSgIaM5BBw1ZIzwgP6JUj/zQsE=
-64,49,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,j8vFxmjJyps/9WDDtif6Rs6w7qc=
-64,33,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,C4iit34l3DrI79iWqKWKHyq8v1o=
-64,50,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,37hm7TnPyLP+KktVXfXlT0voX+8=
-64,53,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,rn5hohrT9+O7dYfpKk10jwxiZuA=
-64,54,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,znkc8f+GNYqMZ3acasEY6TpbLLM=
-64,55,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,sB8egeYJ+L3riu0i7aURDeFlXAg=
-64,46,aHmRarfRM8I9HqrA+GkBAMw3vSY=,IP1zgEXH36kpK/CKEuJqoWA07fY=
-64,47,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,tQrArsixhfGs0Pt5j8lpIDIsVZ8=
-64,34,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,uwKHiFaWVwSMXfvQmmpGB0FXCgY=
-64,44,t+HsaN8N+tbI5QcnmJLtxPT1NXE=,EN7jJ3MD87xXI99HyYr9l/nCxxY=
