-65,54,YOn39w0GZIhd1bGtFlvbXcuD/iI=,RdRIgYL8PlaFrGu8HkiPK92L+P0=
-66,32,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,KWadbqAO+K491p+p7DkxbTwVq80=
-65,48,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,BmhqMgpYtxD7XPU6IpcA1Fyh8QM=
-65,47,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,jvRiWWoEDdg6a0buia2uM4/X0iI=
-65,46,0tiEhee9BCkWhb1wpAhK/aGXYaw=,1tBu3HrIEQGP1enOcB2O0PttkZs=
-66,54,0tiEhee9BCkWhb1wpAhK/aGXYaw=,hCWDsoIEWfNBOFBEO7QZLNMuNsg=
-66,55,RUYwQztnAyFoDpKo4WT2QpWKPGI=,+UeQqTceVLcMzSN9VWCHOAsMHUI=
-65,33,RUYwQztnAyFoDpKo4WT2QpWKPGI=,XpXVF0KmEgx9rg4IsGqOUsd40KU=
-66,48,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,TDU8kEp8uIz1o3DBkNOpLMPmSz0=
-65,32,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,u0DkaCtaL2y+oGfNL8+Yx9LUvAE=
-78,50,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,U2PQgi2EiV597TCZBjDRZFCtRGA=
-78,51,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,MmJI11psEnjmvkCJriuLti/OgMo=
-78,48,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,guZxGioyqhCU5ztgtFNspX4IyZ4=
-78,49,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,bYLyelwmByA0TyMiwFjRFINXodI=
-78,54,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,BDG0nreskiytbInO8QvzNSsRTvI=
-78,52,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,WpX/zKLOnyeMBLz8xQ8pyy9EnZM=
-78,53,Yvc/z8HtjAVzxYKDh4hHR3O8Tik=,lMEhrUtMnCl6D4x14/V7w6lbHUQ=
-79,49,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,6KgJRXyfs0hLQBVsHtVUhAAk6Yo=
-79,50,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,ZzUxKq2RM/s/H9f8Q+WXR1Jq8yw=
-79,52,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,kMG/qH5YqamKBzXM6fxLuijJivw=
-80,50,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,kMG/qH5YqamKBzXM6fxLuijJivw=
-76,53,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,QDbG2ZWlDepdl8PpWHvAGrrTnno=
-76,54,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,L+xVAL2CwJblSv4bttcz233wJHI=
-77,47,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,n1SmrQapROO9YTAt8IvLbuBa2uU=
-77,46,+m8K/SSOiVtp5AqlnEXJtKAxRb8=,3Tj5PMDcyEzuVmnBOKTSukVwvtM=
-77,45,l/ufizFqQ9dLAMRtTm7f5x/HGJQ=,QDbG2ZWlDepdl8PpWHvAGrrTnno=
-77,54,l/ufizFqQ9dLAMRtTm7f5x/HGJQ=,A6lNTyJBva6mDXorP1mfMlhZKw0=
-77,53,l/ufizFqQ9dLAMRtTm7f5x/HGJQ=,dG25hBMMbeTFAbF/8iL3MDzwXbc=
-76,44,l/ufizFqQ9dLAMRtTm7f5x/HGJQ=,ssrz+i0AYObXJl+JON/gjTPhzFw=
-76,45,l/ufizFqQ9dLAMRtTm7f5x/HGJQ=,XQMoXz8bdlpnhl/WcwftRrYJWZg=
-76,46,l/ufizFqQ9dLAMRtTm7f5x/HGJQ=,A6lNTyJBva6mDXorP1mfMlhZKw0=
-77,48,H3C2OWMoaNuHTk9FQHD7dANO+kQ=,iRVna53HNF0IPnBXD48yqjFdZII=
-78,47,Kti7SzE4N0vBLk9sL5uaToEgODc=,iRVna53HNF0IPnBXD48yqjFdZII=
-74,54,Kti7SzE4N0vBLk9sL5uaToEgODc=,N3C5vvZJJAHbn0Jj4DtwL67kgu0=
-74,55,Kti7SzE4N0vBLk9sL5uaToEgODc=,N3C5vvZJJAHbn0Jj4DtwL67kgu0=
-75,43,W44Y/m2xf5pLFLwJ9GgAQtWGdj4=,8MQP+gddf7wmZRNMPUfGIVTgwfM=
-75,42,W44Y/m2xf5pLFLwJ9GgAQtWGdj4=,X80rewEcy8DYjkjd988gieLpRgo=
-75,54,W44Y/m2xf5pLFLwJ9GgAQtWGdj4=,yQbXaBhdpYgNWXjvBoCzv+oSYWc=
-74,42,X5BO1rhpvaExOqFLzq2R9gEIhAI=,/PALm+OgLXX9wDv4uBNIRoRF008=
-74,41,ClDPT9vuvRVuF084Ja53BbwJDgU=,3Q1QgP/pCxLMA2sVwzRr9YsXQBg=
-76,43,ClDPT9vuvRVuF084Ja53BbwJDgU=,LVLsDQMDU3ieVQSydY51ABmjBFs=
-75,44,/hf2wSPknEAXCxkRTrVDJ5YfH+U=,v5wBtx00kqAEMbQknoADydzW3Mo=
-72,56,/hf2wSPknEAXCxkRTrVDJ5YfH+U=,/z1tYEmPD91vqs9hgEwAFkmJTTE=
-73,39,/hf2wSPknEAXCxkRTrVDJ5YfH+U=,v5wBtx00kqAEMbQknoADydzW3Mo=
-72,55,+RmQOXAXCjd8948Eat5CHXCwn4s=,/+4IcINNb1fzG9LvWT24+Y3pk+E=
-73,40,+RmQOXAXCjd8948Eat5CHXCwn4s=,hnfJjWNTbetc/2cX4JHY6K3zGIY=
-72,40,+RmQOXAXCjd8948Eat5CHXCwn4s=,H+GXMK3PRCCn8M7DDUn4ehhjcCM=
-73,55,+RmQOXAXCjd8948Eat5CHXCwn4s=,7JQ19qLpZ/p06vfUGAiCxpc4n/0=
-72,39,weDVQNLbr4jNLDGEpWQpPSqC/Ww=,npLJMnwpnTHKploxOy2TYPNpe/0=
-73,41,hqeRSah9UNMH6RoUIlrJaUoppFk=,3ZXEyS99F8ucq/CwySAh0yCT9Uc=
-70,56,hqeRSah9UNMH6RoUIlrJaUoppFk=,bi84rMlogcb3++yPbs0kJnDQrlQ=
-71,37,hqeRSah9UNMH6RoUIlrJaUoppFk=,XES/cI5Gol85AMFkXWX65u/dG3o=
-71,36,hqeRSah9UNMH6RoUIlrJaUoppFk=,8FXH/RtC66aXsFYvvkYUfB7jfHY=
-70,55,+HMoWapT4XmHdnD+4Ed7GSXMeGc=,8FXH/RtC66aXsFYvvkYUfB7jfHY=
-71,38,+HMoWapT4XmHdnD+4Ed7GSXMeGc=,coYJEZ/iBPmUkF+lvx/n5MBseaw=
-71,56,+HMoWapT4XmHdnD+4Ed7GSXMeGc=,sdUsFVFoyPfUedFaVzuWnQB8aP4=
-70,35,qBfMPn8OqlLmHJENVgXo5ffdL/o=,OitrllzirerG4MGsSwgE+jX+km8=
-70,36,qBfMPn8OqlLmHJENVgXo5ffdL/o=,9iItX5Xj7gZWbKJERrxQV+3S+ww=
-71,55,qBfMPn8OqlLmHJENVgXo5ffdL/o=,COwNQcH4qXZYrOQg7ayus1L07ug=
-70,37,qBfMPn8OqlLmHJENVgXo5ffdL/o=,MS59/XbwpNPXVqYsC9bEFLGJi0I=
-72,38,qBfMPn8OqlLmHJENVgXo5ffdL/o=,pVOGUHUDATHLbxChuH0fCCvraV0=
-71,39,vxcYtZ1IjuZofcOM7nGiISOIysk=,kKdH8iXksWBuWSlYPIEMnOH0+f4=
-68,56,vxcYtZ1IjuZofcOM7nGiISOIysk=,SS1ODE7vxEUw8eabqacjrBCnkPw=
