-78,50,zy7aH8ez+VaJirBpX4RVFusfaNk=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-78,51,zy7aH8ez+VaJirBpX4RVFusfaNk=,AzjgDT8XYyZpSBj+YWokzNscDaI=
-78,48,zy7aH8ez+VaJirBpX4RVFusfaNk=,T6RG/tCR8fpv/snJ0gW31g8PLVo=
-78,49,zy7aH8ez+VaJirBpX4RVFusfaNk=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-78,54,zy7aH8ez+VaJirBpX4RVFusfaNk=,xpZO2BNf4DVzjrycxSFVqNd3SKM=
-78,52,zy7aH8ez+VaJirBpX4RVFusfaNk=,QMyXHFWftLYsTB8fc7wXUUqNPHY=
-78,53,zy7aH8ez+VaJirBpX4RVFusfaNk=,QMyXHFWftLYsTB8fc7wXUUqNPHY=
-79,49,zy7aH8ez+VaJirBpX4RVFusfaNk=,3cpFT+2Lut4zOUA/gh90q3iTVH8=
-79,50,zy7aH8ez+VaJirBpX4RVFusfaNk=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-79,52,zy7aH8ez+VaJirBpX4RVFusfaNk=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-80,50,zy7aH8ez+VaJirBpX4RVFusfaNk=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-76,53,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-76,54,zy7aH8ez+VaJirBpX4RVFusfaNk=,NjehhAxvLv3xmERWCtGwGXUP5eM=
-77,47,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
-77,46,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
-77,45,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-77,54,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-77,53,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
-76,44,zy7aH8ez+VaJirBpX4RVFusfaNk=,sPHPhqmS+4AvV8xy1G6dd8IxQvg=
-76,45,zy7aH8ez+VaJirBpX4RVFusfaNk=,UG6s7xIn5J7/fbl4SBN78WjSf34=
-76,46,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-77,48,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-78,47,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-74,54,zy7aH8ez+VaJirBpX4RVFusfaNk=,NjehhAxvLv3xmERWCtGwGXUP5eM=
-74,55,zy7aH8ez+VaJirBpX4RVFusfaNk=,NjehhAxvLv3xmERWCtGwGXUP5eM=
-75,43,zy7aH8ez+VaJirBpX4RVFusfaNk=,sPHPhqmS+4AvV8xy1G6dd8IxQvg=
-75,42,zy7aH8ez+VaJirBpX4RVFusfaNk=,UG6s7xIn5J7/fbl4SBN78WjSf34=
-75,54,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
-74,42,zy7aH8ez+VaJirBpX4RVFusfaNk=,t0PAQBeJj+2HJjcOU+DelC+3ogA=
-74,41,zy7aH8ez+VaJirBpX4RVFusfaNk=,sPHPhqmS+4AvV8xy1G6dd8IxQvg=
-76,43,zy7aH8ez+VaJirBpX4RVFusfaNk=,ZMXvmcLhFVrv0Sgz8g9Nzoc3VtQ=
-75,44,zy7aH8ez+VaJirBpX4RVFusfaNk=,ZMXvmcLhFVrv0Sgz8g9Nzoc3VtQ=
-72,56,zy7aH8ez+VaJirBpX4RVFusfaNk=,EE/EMz446LgcawC/6mJ1kIR8ZEs=
-73,39,zy7aH8ez+VaJirBpX4RVFusfaNk=,ZMXvmcLhFVrv0Sgz8g9Nzoc3VtQ=
-72,55,zy7aH8ez+VaJirBpX4RVFusfaNk=,B1022vWpaNtsyQeBFjPU6On4JHA=
-73,40,zy7aH8ez+VaJirBpX4RVFusfaNk=,CmeoSOsIZsfU3HeJHc+XOCldRJE=
-72,40,zy7aH8ez+VaJirBpX4RVFusfaNk=,ZMXvmcLhFVrv0Sgz8g9Nzoc3VtQ=
-73,55,zy7aH8ez+VaJirBpX4RVFusfaNk=,chWb5NSTtjEtlzzwtz+TRST8V0k=
