-78,50,6AQWPf0RQV4FrPJU1zAls2zqAaM=,vm4w0waH1qXauHcUTLb0Ik68jjc=
-78,51,6AQWPf0RQV4FrPJU1zAls2zqAaM=,rgCHKS8sBA1QrVpUisCwYEJiBTs=
-78,48,6AQWPf0RQV4FrPJU1zAls2zqAaM=,OOT/V9Qvs/r+/4bq2Wilg1dc8nI=
-78,49,6AQWPf0RQV4FrPJU1zAls2zqAaM=,vm4w0waH1qXauHcUTLb0Ik68jjc=
-78,54,6AQWPf0RQV4FrPJU1zAls2zqAaM=,PfI+QlrRfPWUeII2o4JBR3uhYg0=
-78,52,6AQWPf0RQV4FrPJU1zAls2zqAaM=,OtSdTmHpus4eEcmmS1y/MVhqeRk=
-78,53,6AQWPf0RQV4FrPJU1zAls2zqAaM=,OtSdTmHpus4eEcmmS1y/MVhqeRk=
-79,49,6AQWPf0RQV4FrPJU1zAls2zqAaM=,Nrmfom0R3gyQYaaTWD3PATUVqV0=
-79,50,6AQWPf0RQV4FrPJU1zAls2zqAaM=,yR0Qh2Fvpe1KpApePtukbJ+xN3U=
-79,52,6AQWPf0RQV4FrPJU1zAls2zqAaM=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-80,50,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-76,53,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-76,54,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,dAdq3ZxSci3zCh3rxg5hGNPGQrA=
-77,47,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,apagd8PfMbO04TeussVLUgTvru4=
-77,46,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,apagd8PfMbO04TeussVLUgTvru4=
-77,45,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-77,54,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-77,53,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,apagd8PfMbO04TeussVLUgTvru4=
-76,44,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,OJ7pVbu3vsmHFiTJhG37zQrakDI=
-76,45,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,30DJLoi0TqsWFj6xzguyWZSMwNI=
-76,46,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-77,48,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-78,47,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,85pRVc0Q69JmuCXLjKqFb1P4RsY=
-74,54,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,dAdq3ZxSci3zCh3rxg5hGNPGQrA=
-74,55,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,dAdq3ZxSci3zCh3rxg5hGNPGQrA=
-75,43,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,OJ7pVbu3vsmHFiTJhG37zQrakDI=
-75,42,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,30DJLoi0TqsWFj6xzguyWZSMwNI=
-75,54,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,apagd8PfMbO04TeussVLUgTvru4=
-74,42,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,Pi3FeD3VOvmAWvKlVKz8y9yk8GQ=
-74,41,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,OJ7pVbu3vsmHFiTJhG37zQrakDI=
-76,43,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,rt331eYeFUMas8y9PxEAupr2u7U=
-75,44,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,rt331eYeFUMas8y9PxEAupr2u7U=
-72,56,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,iaBtrZlb8iNMwIKdMV87bgGX718=
-73,39,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,rt331eYeFUMas8y9PxEAupr2u7U=
-72,55,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,u7XDF9rnyH6GOnBrLsHBft9fQqU=
-73,40,YwGBYDyY85CrO0+ZGeeEXPxmKiE=,ZmDf6m6iql6qjRasniyETQISxqU=
