-78,50,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,j9PWoGeLRMne0o/tBtjYxWB2BYU=
-78,51,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,u0eCTKc7QdOJQwS3Se3bKcgub/8=
-78,48,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,K+l85gaZYPxsI27v6Q4vrk9gPHk=
-78,49,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,j9PWoGeLRMne0o/tBtjYxWB2BYU=
-78,54,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,K2NMXkW3zMK7TBVLnQEmGzG8WW0=
-78,52,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,l7Zt6wtTkUm1VjQfLkstT7OdNZI=
-78,53,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,l7Zt6wtTkUm1VjQfLkstT7OdNZI=
-79,49,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,n2G6rZ1u9BoNPCxZx1SSGTNOIms=
-79,50,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,l7Zt6wtTkUm1VjQfLkstT7OdNZI=
-79,52,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-80,50,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-76,53,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-76,54,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,wjVRAZ+SHcuD4+i/EQoaviY2z9A=
-77,47,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,n2G6rZ1u9BoNPCxZx1SSGTNOIms=
-77,46,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,n2G6rZ1u9BoNPCxZx1SSGTNOIms=
-77,45,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-77,54,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-77,53,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,n2G6rZ1u9BoNPCxZx1SSGTNOIms=
-76,44,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,gDod3TFJaY1vtECK1jFRguixqcs=
-76,45,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,j/wYdfeGYeBL8hpx2LnJ1ZKGfpM=
-76,46,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-77,48,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-78,47,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,HxB5h60x+23bAbPJp2rOE9s/dzw=
-74,54,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,wjVRAZ+SHcuD4+i/EQoaviY2z9A=
-74,55,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,wjVRAZ+SHcuD4+i/EQoaviY2z9A=
-75,43,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,REy1/WiqCADgfd8E4Etu56yLhgw=
-75,42,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,REy1/WiqCADgfd8E4Etu56yLhgw=
-75,54,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,REy1/WiqCADgfd8E4Etu56yLhgw=
-74,42,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,zplloFkX08BE+KthOLVvnlbdikc=
-74,41,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,REy1/WiqCADgfd8E4Etu56yLhgw=
-76,43,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,ybqiwIeLlIo94JDz4lh0K/I3dHk=
-75,44,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,ybqiwIeLlIo94JDz4lh0K/I3dHk=
-72,56,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,9EysoTZKEzz0a+8EPLsrVAyBFJ4=
-73,39,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,ybqiwIeLlIo94JDz4lh0K/I3dHk=
-72,55,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,2wXAfpWwCqHK1pcubWhazzxE91s=
-73,40,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,2wXAfpWwCqHK1pcubWhazzxE91s=
-72,40,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,ybqiwIeLlIo94JDz4lh0K/I3dHk=
-73,55,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,aGuA452FFAmjDgWG1BcHARdKKYk=
-72,39,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,9EysoTZKEzz0a+8EPLsrVAyBFJ4=
-73,41,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,/6yJnzkK+lJt02wU6WciewVQNUk=
-70,56,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,qBqeCWOu/VZSxdZ2gEsIbXKvSxU=
-71,37,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,xeFQ15Ojqvds5FgXIipQmjOe5FY=
-71,36,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,/6yJnzkK+lJt02wU6WciewVQNUk=
-70,55,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,/6yJnzkK+lJt02wU6WciewVQNUk=
-71,38,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,h1IJToPVQ3BA3gd5YrhJfNYLawU=
-71,56,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,h1IJToPVQ3BA3gd5YrhJfNYLawU=
-70,35,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,Xh0gNcnFbtkxCu/9vZvyvuzLsPc=
-71,55,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,Xh0gNcnFbtkxCu/9vZvyvuzLsPc=
-70,36,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,wBoUknBKblke7hH8g9c3Bql84tU=
-70,37,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,xeFQ15Ojqvds5FgXIipQmjOe5FY=
-72,38,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,/6yJnzkK+lJt02wU6WciewVQNUk=
-71,39,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,/6yJnzkK+lJt02wU6WciewVQNUk=
-68,56,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,OszBzpJi0q8G4J5+kfRnXwsAVQo=
-69,34,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,riBJh9IWczn1CWKBZh52bSJC2Hg=
-69,33,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,/6yJnzkK+lJt02wU6WciewVQNUk=
-68,55,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,XpH0O2ET6Nv3+Q5EPgr0ZQ23mIQ=
-69,56,oquzUjd5BZcXM0wT6wcKFDqg3Z0=,Xh0gNcnFbtkxCu/9vZvyvuzLsPc=
