-78,50,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,1JILJONV2JvgmPGCdzHZ4KK1p7w=
-78,51,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,+osv1oLGLozYYtVgjsgUFuCZ2bc=
-78,48,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,hDy1wIRrSaVf9MEr6jj2ma93Nbk=
-78,49,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,1JILJONV2JvgmPGCdzHZ4KK1p7w=
-78,54,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,ESYZbyaC/RUq03YDuJTZ5WTzo6c=
-78,52,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,/cFmRaBHV5XWKmLeRzwKF21aTJg=
-78,53,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,/cFmRaBHV5XWKmLeRzwKF21aTJg=
-79,49,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-79,50,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fUqBexIQYEIvwEodqH1DV7E9lGM=
-79,52,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-80,50,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-76,53,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,lR4ojBId//jh2BXN2ouG0XqXXPk=
-76,54,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,0Etxd6FvKudn5gMeWb8ILS8jPTk=
-77,47,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,n8UjOQ9cY4ortr8UjfU8RmrsEAo=
-77,46,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,n8UjOQ9cY4ortr8UjfU8RmrsEAo=
-77,45,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,lR4ojBId//jh2BXN2ouG0XqXXPk=
-77,54,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,lR4ojBId//jh2BXN2ouG0XqXXPk=
-77,53,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,n8UjOQ9cY4ortr8UjfU8RmrsEAo=
-76,44,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,n8UjOQ9cY4ortr8UjfU8RmrsEAo=
-76,45,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,n8UjOQ9cY4ortr8UjfU8RmrsEAo=
-76,46,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,lR4ojBId//jh2BXN2ouG0XqXXPk=
-77,48,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,lR4ojBId//jh2BXN2ouG0XqXXPk=
-78,47,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,lR4ojBId//jh2BXN2ouG0XqXXPk=
-74,54,+5zeAttNwh+zC+1b372CZcYPFuQ=,0Etxd6FvKudn5gMeWb8ILS8jPTk=
-74,55,+5zeAttNwh+zC+1b372CZcYPFuQ=,0Etxd6FvKudn5gMeWb8ILS8jPTk=
-75,43,+5zeAttNwh+zC+1b372CZcYPFuQ=,depM3o6sWE47byNnrX3gZF/tuOQ=
-75,42,+5zeAttNwh+zC+1b372CZcYPFuQ=,JUr883kMXkxZt6UoDv/GPr6oiyo=
-75,54,+5zeAttNwh+zC+1b372CZcYPFuQ=,n8UjOQ9cY4ortr8UjfU8RmrsEAo=
-74,42,+5zeAttNwh+zC+1b372CZcYPFuQ=,QZ4VWEJVFNvY2t/ZPCsQu4WEu+U=
-74,41,+5zeAttNwh+zC+1b372CZcYPFuQ=,depM3o6sWE47byNnrX3gZF/tuOQ=
-76,43,+5zeAttNwh+zC+1b372CZcYPFuQ=,EGp8YflTzemVyIC+ECrUmI/VQoc=
-75,44,+5zeAttNwh+zC+1b372CZcYPFuQ=,EGp8YflTzemVyIC+ECrUmI/VQoc=
-72,56,+5zeAttNwh+zC+1b372CZcYPFuQ=,YHA1B16yuOrdnnNhhVz3XQzAJ/A=
-73,39,+5zeAttNwh+zC+1b372CZcYPFuQ=,EGp8YflTzemVyIC+ECrUmI/VQoc=
-72,55,+5zeAttNwh+zC+1b372CZcYPFuQ=,HF3/vElUtzc/JoUtj+avZxcKWlA=
-73,40,+5zeAttNwh+zC+1b372CZcYPFuQ=,yBqZblnNQJEZkb22N7f6WAZ1Ais=
-72,40,+5zeAttNwh+zC+1b372CZcYPFuQ=,EGp8YflTzemVyIC+ECrUmI/VQoc=
-73,55,+5zeAttNwh+zC+1b372CZcYPFuQ=,Uyj8VXLVEkkqDNj/a2GmSbRl+X4=
-72,39,+5zeAttNwh+zC+1b372CZcYPFuQ=,YHA1B16yuOrdnnNhhVz3XQzAJ/A=
