-78,50,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,tecAu1Bw3vP/1TBz3UkaUmGyJIk=
-78,51,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,tN7j5/9vCB/4oUcroCOUqk8gav8=
-78,48,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,IyPSI7NayqU4UZSflDZOuBBheYA=
-78,49,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,tecAu1Bw3vP/1TBz3UkaUmGyJIk=
-78,54,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ylf7cABbFPXgxxRAFOfKDU0RpFc=
-78,52,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,UM9WQM1OA1motUDXlXfnlRW/Urw=
-78,53,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,UM9WQM1OA1motUDXlXfnlRW/Urw=
-79,49,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,z/EnIYiuavIeCVNekvh4DmWEICo=
-79,50,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-79,52,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-80,50,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-76,53,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-76,54,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ylf7cABbFPXgxxRAFOfKDU0RpFc=
-77,47,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,IyPSI7NayqU4UZSflDZOuBBheYA=
-77,46,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uc1gKkLsB7pfmN6zpqlWdQw/zrw=
-77,45,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-77,54,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-77,53,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,z/EnIYiuavIeCVNekvh4DmWEICo=
-76,44,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,IyPSI7NayqU4UZSflDZOuBBheYA=
-76,45,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uc1gKkLsB7pfmN6zpqlWdQw/zrw=
-76,46,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-77,48,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-78,47,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-74,54,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-74,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-75,43,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-75,42,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-75,54,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-74,42,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-74,41,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-76,43,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-75,44,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-72,56,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-73,39,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-72,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-73,40,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-72,40,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-73,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-72,39,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-73,41,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-70,56,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-71,37,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-71,36,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-70,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-71,38,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-71,56,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-70,35,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-71,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-70,36,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-70,37,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-72,38,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-71,39,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-68,56,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-69,34,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-69,33,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-68,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-69,56,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-69,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-68,33,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-68,34,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,AAPA3VqI8NZwC4pfq9eM1qa3RRg=
-68,35,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-70,34,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-69,35,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-67,47,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,aRhLidKmJ5T4FXlvpNCLj2jWASc=
-67,46,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-67,41,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-67,40,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-66,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,Cu6IMgsshwDGpNJQoqdH0CHJd1I=
-67,33,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,0kiAvqOciiIzxZ2qVFy0HetgZjo=
-67,32,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,Cu6IMgsshwDGpNJQoqdH0CHJd1I=
-66,48,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,mZETiZx2G+MZp551naJ4kfsZPt0=
-66,46,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ZQTIn14JQkIZ97TGpzjSnfWSCO0=
-66,47,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ZQTIn14JQkIZ97TGpzjSnfWSCO0=
-66,40,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ZQTIn14JQkIZ97TGpzjSnfWSCO0=
-66,41,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,mZETiZx2G+MZp551naJ4kfsZPt0=
-67,55,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-66,32,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,mZETiZx2G+MZp551naJ4kfsZPt0=
-67,56,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
