-65,54,r62OdMm0RdaSU2vIRKN+vlKEfmo=,4RTRfoCfpFk3GQXn5N4diWUE5kw=
-65,51,r62OdMm0RdaSU2vIRKN+vlKEfmo=,X+qtWQxkN4eYiPIipNon5TzBnUA=
-65,50,r62OdMm0RdaSU2vIRKN+vlKEfmo=,7wGrN+lisZcuPS8kNMIyiJr1pUI=
-65,49,r62OdMm0RdaSU2vIRKN+vlKEfmo=,7wGrN+lisZcuPS8kNMIyiJr1pUI=
-66,32,r62OdMm0RdaSU2vIRKN+vlKEfmo=,nK+jiBYrCiXuHYyEd07ZaOo/UzQ=
-65,48,r62OdMm0RdaSU2vIRKN+vlKEfmo=,X+qtWQxkN4eYiPIipNon5TzBnUA=
-65,47,r62OdMm0RdaSU2vIRKN+vlKEfmo=,amVrM2wJs1FKIJkeFw9ZcSXT9Fc=
-65,46,YCbh+w6YdN5okMhGlKzn8PS7bUU=,amVrM2wJs1FKIJkeFw9ZcSXT9Fc=
-65,42,YCbh+w6YdN5okMhGlKzn8PS7bUU=,X+qtWQxkN4eYiPIipNon5TzBnUA=
-65,41,YCbh+w6YdN5okMhGlKzn8PS7bUU=,X+qtWQxkN4eYiPIipNon5TzBnUA=
-65,40,YCbh+w6YdN5okMhGlKzn8PS7bUU=,CVd7P5R+8x88J5zGxxA1TbG1W0w=
-66,54,YCbh+w6YdN5okMhGlKzn8PS7bUU=,/50RWTz0Vc4Gw8nXpgSEm/RLQj8=
-66,55,YCbh+w6YdN5okMhGlKzn8PS7bUU=,6OmwfTLcLhM7E8Kj4ShC4BxIF6s=
-65,33,YCbh+w6YdN5okMhGlKzn8PS7bUU=,nAvJi6XtbkT+tm5UowR4p0Sxo6w=
-66,48,YCbh+w6YdN5okMhGlKzn8PS7bUU=,YKePbwCwJ0eF792dR19OTG44Qfg=
-65,32,YCbh+w6YdN5okMhGlKzn8PS7bUU=,nHbI2c3EBUVrRXbjODW+d2V8eDU=
-78,50,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,PRipG16GfsVEjSG6ao9p+zoR6Us=
-78,51,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,CEuTyVQuSScGOHZYRZgcXY3VRH4=
-78,48,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,dpW8KGtVvb52RF40o5eqJOVtOd0=
-78,49,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,PRipG16GfsVEjSG6ao9p+zoR6Us=
-78,54,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,cUnC4U91h2gUhlWuaTH9H6foaoY=
-78,52,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,YdkxbVHjf0blfsoDlXnzdoWYf1Y=
-78,53,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,YdkxbVHjf0blfsoDlXnzdoWYf1Y=
-79,49,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,59yIbg5i9VONFLysnYFUwuSg1Iw=
-79,50,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,R9eqENpP5Yd9Cnaf8Dcw7xTTm1U=
-79,52,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,WqvVs1xLqki6d8Zq4+it84NTsHY=
-80,50,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,WqvVs1xLqki6d8Zq4+it84NTsHY=
-76,53,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,WqvVs1xLqki6d8Zq4+it84NTsHY=
-76,54,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,cUnC4U91h2gUhlWuaTH9H6foaoY=
-77,47,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,dpW8KGtVvb52RF40o5eqJOVtOd0=
-77,46,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,nArlPYRXsWkVZ4MnX9WRaBK85Lw=
-77,45,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,WqvVs1xLqki6d8Zq4+it84NTsHY=
-77,54,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,WqvVs1xLqki6d8Zq4+it84NTsHY=
-77,53,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,iSl/nf77vHNz15eVpqr1qD9tRxM=
-76,44,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,iSl/nf77vHNz15eVpqr1qD9tRxM=
-76,45,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,iSl/nf77vHNz15eVpqr1qD9tRxM=
-76,46,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,TwT1SgecjDAMnKNk56Ao+xMyrUE=
-77,48,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,TwT1SgecjDAMnKNk56Ao+xMyrUE=
-78,47,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,TwT1SgecjDAMnKNk56Ao+xMyrUE=
-74,54,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,qs/LR+3Q6XFny+F3j3n+d0pSFJE=
-74,55,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,qs/LR+3Q6XFny+F3j3n+d0pSFJE=
-75,43,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,ikOEoElj1cmuaJb5RmxuStnw1y0=
-75,42,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,3ylLAyaP2dVcQHR8AfgYErUZhkc=
-75,54,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,iSl/nf77vHNz15eVpqr1qD9tRxM=
-74,42,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,YNlOcvmqM5rLSTsiomTT9d+H36o=
-74,41,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,LZj0yvkjP87l8FwJ6PoKnPxAOx8=
-76,43,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,TwT1SgecjDAMnKNk56Ao+xMyrUE=
-75,44,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,TwT1SgecjDAMnKNk56Ao+xMyrUE=
-72,56,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,eQ8QKlYL69ON8NIuyZy45cc7je0=
-73,39,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,lXNP3YOBTdT8CY7NRJCytIGCvbI=
-72,55,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,7IAwVveZ7pvZL5l3CyFvnUK+pco=
-73,40,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,y6JShDZrA5Nwf8I9glUCTYYDlkg=
-72,40,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,lXNP3YOBTdT8CY7NRJCytIGCvbI=
-73,55,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,HsrqK9ryenYRTygfJxekuMGaddY=
-72,39,TIGSTCqOWhMuDQDBkG5TMeMFLyA=,eQ8QKlYL69ON8NIuyZy45cc7je0=
-73,41,W9NWj/0nuTMDJjeq6JRpCsu0unc=,lXNP3YOBTdT8CY7NRJCytIGCvbI=
