-6,4,YCbh+w6YdN5okMhGlKzn8PS7bUU=,kbfcPTlZdPqrAL3491r67qYaWtU=
-6,5,YCbh+w6YdN5okMhGlKzn8PS7bUU=,/50RWTz0Vc4Gw8nXpgSEm/RLQj8=
-6,8,YCbh+w6YdN5okMhGlKzn8PS7bUU=,b2+1QyvLTWUEmZxc6oouohiiEC0=
-6,9,YCbh+w6YdN5okMhGlKzn8PS7bUU=,KOD6744lu+9WThjapAiYgVzh9KM=
-6,3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,KRnCBbrvm+cMVh6cyqVE2touj14=
-5,9,YCbh+w6YdN5okMhGlKzn8PS7bUU=,KRnCBbrvm+cMVh6cyqVE2touj14=
-5,8,YCbh+w6YdN5okMhGlKzn8PS7bUU=,IEnZZyMzVuA00WBumcOwTSuHaGE=
-5,3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,QZAVbpOkmkJqcHD4T5JAhd84vI4=
-5,4,YCbh+w6YdN5okMhGlKzn8PS7bUU=,3MFTVf0tVlC62aoIn1+6dinvixg=
-5,2,YCbh+w6YdN5okMhGlKzn8PS7bUU=,nYo0Q5TE2d4axAvkp2epWEL89ok=
-5,7,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,4xFUS78RUCzxVLLgQl43Ta0sOb4=
-4,8,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,sxtGmOTSi9ytpuYQufbYXkZV3Lo=
-4,6,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
-4,7,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,KJYAiwO5+m+ovVfFKn+z3erxgB0=
-4,0,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,/YSbbqyjas+l6AoskFTCjIMUg8U=
-4,1,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,LUfmW9jWDb7eNAKjWyo2h8+py7Q=
-4,2,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,+E9h2z3qS2TRQi45pm9UqvnFVDY=
-4,3,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,C38TqUdA9KxF7xH8jbmbzAKSLZM=
-4,5,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,ikAp0mST9kKkvqFkpP33aai5Gog=
-3,5,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-3,4,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-3,7,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,wgNUoDd2zvpkFrkkhZ4/v/KWNdI=
-3,6,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,UGDqRMfjc6KMJLHvq6ZL7N+L1IA=
-3,1,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,HIXKrzEmOYYpgLsv93LkrVDTtKQ=
-3,0,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,7MxG4K40LEX1JSN+cxlYxwMFSsI=
