-32,23,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,aCbL29N+0P6056HpJklGbvFDrLM=
-32,26,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,aCbL29N+0P6056HpJklGbvFDrLM=
-32,27,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,3JBH4QUHS8Xs9u/GxtgKut+xxwQ=
-32,24,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fGjhpgMgv6pSiIXtqvTPshXLZxA=
-31,23,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,mmVmsyJbfBXLrMOk+ToDAWzchoc=
-31,22,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fGjhpgMgv6pSiIXtqvTPshXLZxA=
-31,25,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fGjhpgMgv6pSiIXtqvTPshXLZxA=
-31,26,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,/UMjmwvcumBgIQypSc0r2d9eeYo=
-30,22,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-30,26,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,1JILJONV2JvgmPGCdzHZ4KK1p7w=
-30,25,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-29,25,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-29,24,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-29,26,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-28,24,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-28,25,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-27,23,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-27,24,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fUqBexIQYEIvwEodqH1DV7E9lGM=
-26,23,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-26,24,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-25,22,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-25,21,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-25,23,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,1JILJONV2JvgmPGCdzHZ4KK1p7w=
-24,20,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-24,21,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fUqBexIQYEIvwEodqH1DV7E9lGM=
-24,22,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-23,20,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fUqBexIQYEIvwEodqH1DV7E9lGM=
-22,19,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,IgN7FCK5dztHCm5/vWHhn/qBn5Q=
-22,20,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-21,18,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fUqBexIQYEIvwEodqH1DV7E9lGM=
-21,17,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-21,19,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,1JILJONV2JvgmPGCdzHZ4KK1p7w=
-20,16,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,RGmc4PItD0QWoNuFN/MdNPAsJkI=
-20,17,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fUqBexIQYEIvwEodqH1DV7E9lGM=
