-19,21,kT7tZA4iLKgd3+QID9CWeKbYg7A=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-19,20,zy7aH8ez+VaJirBpX4RVFusfaNk=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-19,19,zy7aH8ez+VaJirBpX4RVFusfaNk=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-18,20,zy7aH8ez+VaJirBpX4RVFusfaNk=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-18,21,zy7aH8ez+VaJirBpX4RVFusfaNk=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-18,18,zy7aH8ez+VaJirBpX4RVFusfaNk=,3cpFT+2Lut4zOUA/gh90q3iTVH8=
-18,19,zy7aH8ez+VaJirBpX4RVFusfaNk=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-18,17,zy7aH8ez+VaJirBpX4RVFusfaNk=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-17,21,zy7aH8ez+VaJirBpX4RVFusfaNk=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-17,20,zy7aH8ez+VaJirBpX4RVFusfaNk=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-17,18,zy7aH8ez+VaJirBpX4RVFusfaNk=,yNsst6dM7jmTPaWnvTgDyIQKfpE=
-17,17,zy7aH8ez+VaJirBpX4RVFusfaNk=,yNsst6dM7jmTPaWnvTgDyIQKfpE=
-17,16,zy7aH8ez+VaJirBpX4RVFusfaNk=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-17,19,zy7aH8ez+VaJirBpX4RVFusfaNk=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-16,16,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-16,17,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
-16,18,zy7aH8ez+VaJirBpX4RVFusfaNk=,t0PAQBeJj+2HJjcOU+DelC+3ogA=
-16,19,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-16,20,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-16,15,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
-15,16,zy7aH8ez+VaJirBpX4RVFusfaNk=,t0PAQBeJj+2HJjcOU+DelC+3ogA=
-15,19,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-15,18,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-15,20,zy7aH8ez+VaJirBpX4RVFusfaNk=,t0PAQBeJj+2HJjcOU+DelC+3ogA=
-16,14,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-16,21,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-15,13,zy7aH8ez+VaJirBpX4RVFusfaNk=,t0PAQBeJj+2HJjcOU+DelC+3ogA=
-15,15,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-15,14,zy7aH8ez+VaJirBpX4RVFusfaNk=,xBoYDzXQLM1t8bsmWeQi/dgzcaY=
-14,18,zy7aH8ez+VaJirBpX4RVFusfaNk=,0ac1/ErwgDpXM5OrdUTBnZEvbIg=
-14,19,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-14,17,zy7aH8ez+VaJirBpX4RVFusfaNk=,0ac1/ErwgDpXM5OrdUTBnZEvbIg=
-15,17,zy7aH8ez+VaJirBpX4RVFusfaNk=,nTOA/YinxrTWG3sMvdO05BB3dj8=
-14,14,zy7aH8ez+VaJirBpX4RVFusfaNk=,VJJ6XRxU+HUkvW92HD0bNJu8kJs=
