-6,4,0tiEhee9BCkWhb1wpAhK/aGXYaw=,jGxBaoNiO0W6o0/usrVX4dzXwPQ=
-6,5,0tiEhee9BCkWhb1wpAhK/aGXYaw=,hCWDsoIEWfNBOFBEO7QZLNMuNsg=
-6,8,0tiEhee9BCkWhb1wpAhK/aGXYaw=,bIfXTrWco/N3WRv2F9bD+qqb6lw=
-6,9,0tiEhee9BCkWhb1wpAhK/aGXYaw=,BJPkV4X+r4gY3lDFdF3eieImmDk=
-6,3,RUYwQztnAyFoDpKo4WT2QpWKPGI=,oGOLzx/WDTHpw6v13mLEkuyEYrk=
-5,9,2fDeiabvAgYlpsgSPiZdM0ImErk=,UppjFUV1zmM3/JXdk3TvCQ82o/g=
-5,8,2fDeiabvAgYlpsgSPiZdM0ImErk=,1zAWbe2wWaIVgoqoNTppZp2PWAU=
-5,3,2fDeiabvAgYlpsgSPiZdM0ImErk=,NMM1ggdauRFkOzPmzUExZdnRW4U=
-5,4,9yN5Flv0s1i12ajqsgeGJVqYFXc=,+M17zF0n1Q4CeoOHT3wJu0S3V4Q=
-5,2,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,30kLsr1vcyOsW6/xeFHqMRJ4yA0=
-5,7,SGkq6JmBTZwzFNgkMPaYtsWL9IU=,Z0J9yD348/rKxe/SncryDS+ePGc=
-4,8,JCzZiQrz5iZMGE5NeejB/nqhEp4=,XTZReuyPwf4CkKt9qBQuqfRz2vQ=
-4,6,aHmRarfRM8I9HqrA+GkBAMw3vSY=,w7+Pji1viF87297scEEbeoQ2cZM=
-4,7,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,HEugyhpIH6emWiAV3owt2qiI1rE=
-4,0,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,guvMGE9Z+ZcjQ+esWmIWtZKLqzE=
-4,1,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,89cNsBUbo0KMO7l1w/eDsaYtmSs=
-4,2,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,YJejQ4hsEVlv3cyl5Qrh4G7yEek=
-4,3,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,gk93LMQ7Wc+QG8PUwNZmoocrpIM=
