-65,31,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,EROndtubwoaQfagIL/Epdmuanzk=
-65,30,0tiEhee9BCkWhb1wpAhK/aGXYaw=,pmNfHoB+s9NQVHYu2uFz/mWJtro=
-66,30,hWEwjMmNpqm8dTV3jOM/7ND6jDs=,VTexTege5XX7XgbQqLPNYG7nL/M=
-66,31,hWEwjMmNpqm8dTV3jOM/7ND6jDs=,Ox/TW9c5m+I6cBiP0QKuOMCC8k8=
-66,28,hWEwjMmNpqm8dTV3jOM/7ND6jDs=,QhbtWrHp882jAeDUeTAgiVCmKFs=
-66,29,hWEwjMmNpqm8dTV3jOM/7ND6jDs=,NKbO9OdWreX6ifShNzEePzhT9FU=
-67,29,MeFEkdx9tYMLRGBzmgpOBVtURiY=,1b2yA8fSV59ZZC9BWDM7m4r1eOU=
-67,28,MeFEkdx9tYMLRGBzmgpOBVtURiY=,5iSIxqPQ8H/A+5Gu4d381z7N4Gw=
-67,31,MeFEkdx9tYMLRGBzmgpOBVtURiY=,wHtVWolov5VFkBh7FRdtEPjb8+g=
-67,30,sUKvyHgIiBt+sQZDXdpnXLlNYkY=,wHtVWolov5VFkBh7FRdtEPjb8+g=
-65,29,sUKvyHgIiBt+sQZDXdpnXLlNYkY=,Q+Tc1N3GWpO+wb2mMfJCk4t4RoE=
