-66,30,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ZQTIn14JQkIZ97TGpzjSnfWSCO0=
-66,31,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ZQTIn14JQkIZ97TGpzjSnfWSCO0=
-66,28,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,mZETiZx2G+MZp551naJ4kfsZPt0=
-66,29,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,ZQTIn14JQkIZ97TGpzjSnfWSCO0=
-67,29,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-67,28,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,k6IpMRrDrFxHA/0i9W0qeAZaUHg=
-67,31,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-67,30,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,uwobN9EWqP+RQD7gAYGepMxEr/w=
-65,31,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,WBLaOvglwvRsk9uSvTGZSaEO0YA=
-65,30,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,WBLaOvglwvRsk9uSvTGZSaEO0YA=
-65,29,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,3TonOzn6tT0X04R9qKiNo01eJXM=
