-66,30,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,XRt30VaZIuylJPyXSH0tyIgyv74=
-66,31,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,XRt30VaZIuylJPyXSH0tyIgyv74=
-66,28,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,wO1G0KyTj0HUya2TdR+jD2X4CTw=
-66,29,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,XRt30VaZIuylJPyXSH0tyIgyv74=
-67,29,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,hlMgyzeDAELplk0U5Ep90rNPPUs=
-67,28,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,RlpbaCkrPGNqrhLHm4eBniUZmfc=
-67,31,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,hlMgyzeDAELplk0U5Ep90rNPPUs=
-67,30,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,hlMgyzeDAELplk0U5Ep90rNPPUs=
-65,31,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,XRt30VaZIuylJPyXSH0tyIgyv74=
-65,30,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,XRt30VaZIuylJPyXSH0tyIgyv74=
-65,29,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,hlMgyzeDAELplk0U5Ep90rNPPUs=
