-66,30,4RXQoDCudtJAaZm5ylpOVtgkXLU=,EYy34CUTgi7nOfxykrVLBa5O3qA=
-66,31,4RXQoDCudtJAaZm5ylpOVtgkXLU=,v8FsFG6mQYkUKl2gNzNr1QAgG/4=
-66,28,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
-66,29,4RXQoDCudtJAaZm5ylpOVtgkXLU=,v8FsFG6mQYkUKl2gNzNr1QAgG/4=
-67,29,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
-67,28,4RXQoDCudtJAaZm5ylpOVtgkXLU=,uXKDx0RsLfwbgbJWKcrpwD34qGc=
-67,31,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
-67,30,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
-65,31,4RXQoDCudtJAaZm5ylpOVtgkXLU=,g+zyOZoBUD4QKI8+PrHIuyuUSoc=
-65,30,4RXQoDCudtJAaZm5ylpOVtgkXLU=,g+zyOZoBUD4QKI8+PrHIuyuUSoc=
-65,29,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
