6,-4,ittOS+6K8EZbfE2k7WtzDCAdq+A=,egt7tn/kFoz6s+/8PsFtLk4UXqk=
6,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,egt7tn/kFoz6s+/8PsFtLk4UXqk=
5,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,TeGCIGs8/6KOBABeqRWgb0yCbos=
4,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
4,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,ol28c3OfEMv4pe0V4ZM2QD3ABPU=
4,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,ol28c3OfEMv4pe0V4ZM2QD3ABPU=
3,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
3,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
3,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
2,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
2,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
2,-4,ittOS+6K8EZbfE2k7WtzDCAdq+A=,k26mwIOrbKjNBQljx9ufZG0u+Ek=
2,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,zLhxurbvJ+VO96QUJ7i+AMibd/4=
2,-5,ittOS+6K8EZbfE2k7WtzDCAdq+A=,ol28c3OfEMv4pe0V4ZM2QD3ABPU=
1,-7,ittOS+6K8EZbfE2k7WtzDCAdq+A=,z2ZC7z4mp9FUi8oDhPgwuXQzO9U=
1,-5,ittOS+6K8EZbfE2k7WtzDCAdq+A=,jJ/M5WNFG7VsI7KPluhUu7Lih1s=
1,-6,ittOS+6K8EZbfE2k7WtzDCAdq+A=,jJ/M5WNFG7VsI7KPluhUu7Lih1s=
1,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,jJ/M5WNFG7VsI7KPluhUu7Lih1s=
1,-4,ittOS+6K8EZbfE2k7WtzDCAdq+A=,jJ/M5WNFG7VsI7KPluhUu7Lih1s=
1,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,1GmA6AGBdxdBkRLN+DgaxdfbT7g=
1,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-7,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-6,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-5,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-4,ittOS+6K8EZbfE2k7WtzDCAdq+A=,92RfQd8+5MXY0kGyO7roHDG+otc=
0,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
0,-8,ittOS+6K8EZbfE2k7WtzDCAdq+A=,k3sbQQkk9OsK2w3rGJU3FCT1hA4=
