6,-4,+5zeAttNwh+zC+1b372CZcYPFuQ=,3FLCGEgvJYfdRkPFvDU9Ub2pnBc=
6,-3,+5zeAttNwh+zC+1b372CZcYPFuQ=,3FLCGEgvJYfdRkPFvDU9Ub2pnBc=
5,-3,+5zeAttNwh+zC+1b372CZcYPFuQ=,QrchBmIWIS7sy+R9bnXkU18WDGA=
4,-3,J6NG3PqvJNPvlHHAndN8KA1jdNk=,QrchBmIWIS7sy+R9bnXkU18WDGA=
4,-2,J6NG3PqvJNPvlHHAndN8KA1jdNk=,Rh+t7pw9ZVkUyU8lvEwLD8jiDrY=
4,-1,J6NG3PqvJNPvlHHAndN8KA1jdNk=,Rh+t7pw9ZVkUyU8lvEwLD8jiDrY=
3,-1,J6NG3PqvJNPvlHHAndN8KA1jdNk=,ObCXknZs8PjpU99DwDobgRi5oWE=
3,-2,J6NG3PqvJNPvlHHAndN8KA1jdNk=,ObCXknZs8PjpU99DwDobgRi5oWE=
3,-3,J6NG3PqvJNPvlHHAndN8KA1jdNk=,ObCXknZs8PjpU99DwDobgRi5oWE=
2,-2,J6NG3PqvJNPvlHHAndN8KA1jdNk=,mzgPUUR8cS8kcaoXS/qhNrakChA=
2,-1,J6NG3PqvJNPvlHHAndN8KA1jdNk=,mzgPUUR8cS8kcaoXS/qhNrakChA=
2,-4,J6NG3PqvJNPvlHHAndN8KA1jdNk=,d5PxDyiZVi98QTVO5+zDNap/Urs=
2,-3,J6NG3PqvJNPvlHHAndN8KA1jdNk=,mzgPUUR8cS8kcaoXS/qhNrakChA=
2,-5,J6NG3PqvJNPvlHHAndN8KA1jdNk=,SXyycuU2jMfcw1LUNqQf+2/idZY=
1,-7,J6NG3PqvJNPvlHHAndN8KA1jdNk=,EtHwgYBubHakGlgZDQAukyMtJgc=
1,-5,J6NG3PqvJNPvlHHAndN8KA1jdNk=,yEQP226mmxtNZgismM+WwFe5UNU=
1,-6,J6NG3PqvJNPvlHHAndN8KA1jdNk=,yEQP226mmxtNZgismM+WwFe5UNU=
1,-3,J6NG3PqvJNPvlHHAndN8KA1jdNk=,yEQP226mmxtNZgismM+WwFe5UNU=
1,-4,J6NG3PqvJNPvlHHAndN8KA1jdNk=,yEQP226mmxtNZgismM+WwFe5UNU=
1,-1,J6NG3PqvJNPvlHHAndN8KA1jdNk=,yEQP226mmxtNZgismM+WwFe5UNU=
1,-2,J6NG3PqvJNPvlHHAndN8KA1jdNk=,9GGGPRasn+gVGRiSTy+sMmIo01I=
0,-7,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,IaW/jjk9wbCvsGq5SPHVAjJsMns=
0,-6,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,IaW/jjk9wbCvsGq5SPHVAjJsMns=
0,-5,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,IaW/jjk9wbCvsGq5SPHVAjJsMns=
0,-4,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,XjaI6c0xi/Cdr8vtvhzuQWzbIFk=
0,-3,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,IaW/jjk9wbCvsGq5SPHVAjJsMns=
0,-2,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,IaW/jjk9wbCvsGq5SPHVAjJsMns=
0,-1,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,9187dXgJSOE2ExAEFgXPk9SMiDA=
0,-8,FfWrZrAJSLKIcOvfXyrH5oXRv1E=,65qkoE1VrIEJqARV9SD3g2w/qHM=
