6,-4,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,RlpbaCkrPGNqrhLHm4eBniUZmfc=
6,-3,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,RlpbaCkrPGNqrhLHm4eBniUZmfc=
5,-3,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,bjkSIgPv7l6ZMnAByGO1UIswfuY=
4,-3,WVJZal0ATXM4kEuEzKoLWpu2wFQ=,S3bf7eU/yWaJDJo3q7A9IRGqBNc=
4,-2,fm+qc0/H7NfaTN7OrtIFF2hWooc=,FOlG+3L7AVe8O25NHlyOdODqkdA=
4,-1,fm+qc0/H7NfaTN7OrtIFF2hWooc=,FOlG+3L7AVe8O25NHlyOdODqkdA=
3,-1,fm+qc0/H7NfaTN7OrtIFF2hWooc=,wYbPCJFMWIDO10Q70+b5/3TWY+c=
3,-2,fm+qc0/H7NfaTN7OrtIFF2hWooc=,wYbPCJFMWIDO10Q70+b5/3TWY+c=
3,-3,fm+qc0/H7NfaTN7OrtIFF2hWooc=,wYbPCJFMWIDO10Q70+b5/3TWY+c=
2,-2,fm+qc0/H7NfaTN7OrtIFF2hWooc=,XSyJDkVAq/vUHG4NGhwDp6gwRLA=
2,-1,fm+qc0/H7NfaTN7OrtIFF2hWooc=,XSyJDkVAq/vUHG4NGhwDp6gwRLA=
2,-4,fm+qc0/H7NfaTN7OrtIFF2hWooc=,eZPzUQPbMR31NqruTaEHjRXAAoM=
2,-3,fm+qc0/H7NfaTN7OrtIFF2hWooc=,XSyJDkVAq/vUHG4NGhwDp6gwRLA=
2,-5,fm+qc0/H7NfaTN7OrtIFF2hWooc=,OcWsZgzbSBtDIuLtaNK/75/RyZ0=
1,-7,fm+qc0/H7NfaTN7OrtIFF2hWooc=,KezUoLiPQs7iBHHURdcUM6PYFJU=
1,-5,fm+qc0/H7NfaTN7OrtIFF2hWooc=,fcAnTVAjzMe2LcHs5h0Hj+Jlfqg=
1,-6,fm+qc0/H7NfaTN7OrtIFF2hWooc=,fcAnTVAjzMe2LcHs5h0Hj+Jlfqg=
1,-3,fm+qc0/H7NfaTN7OrtIFF2hWooc=,fcAnTVAjzMe2LcHs5h0Hj+Jlfqg=
1,-4,fm+qc0/H7NfaTN7OrtIFF2hWooc=,EZUwQBRJj7GkNAMxJDGrgXKy2LI=
1,-1,fm+qc0/H7NfaTN7OrtIFF2hWooc=,pRwQUR1fso3l6fzEmY4oOOpOkU4=
1,-2,fm+qc0/H7NfaTN7OrtIFF2hWooc=,pRwQUR1fso3l6fzEmY4oOOpOkU4=
0,-7,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,YbLFZ78hUXJ1aoF4Xp3/H0fgYLQ=
0,-6,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,UF4l8OwIHLi1GTZXtZ8InOk5s0U=
0,-5,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,fHQcgffc6hRYpyY1sfRvU0EUxmc=
0,-4,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,1eNiHMmaKTgmJOoYDXh2xP9oQ0k=
0,-3,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,fHQcgffc6hRYpyY1sfRvU0EUxmc=
0,-2,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,fHQcgffc6hRYpyY1sfRvU0EUxmc=
0,-1,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,fHQcgffc6hRYpyY1sfRvU0EUxmc=
0,-8,xm/eVwCGQqIcd6Rp4lwyy66SqFY=,KyFQiS5snC5+M9LqT6l6MENq4lQ=
