6,-4,4RXQoDCudtJAaZm5ylpOVtgkXLU=,50Q3qizf5DPd7FCG6cLEk8It3AQ=
6,-3,4RXQoDCudtJAaZm5ylpOVtgkXLU=,50Q3qizf5DPd7FCG6cLEk8It3AQ=
5,-3,4RXQoDCudtJAaZm5ylpOVtgkXLU=,zXmDIi7IgC9kleTT5styX71cCqc=
4,-3,4RXQoDCudtJAaZm5ylpOVtgkXLU=,v8FsFG6mQYkUKl2gNzNr1QAgG/4=
4,-2,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
4,-1,4RXQoDCudtJAaZm5ylpOVtgkXLU=,bQvv0WQ6NYLkZb3xCbmTVIDQ7XY=
3,-1,4RXQoDCudtJAaZm5ylpOVtgkXLU=,Ms7bM8+trjKJvaUryX/11T31O0U=
3,-2,4RXQoDCudtJAaZm5ylpOVtgkXLU=,Ms7bM8+trjKJvaUryX/11T31O0U=
3,-3,4RXQoDCudtJAaZm5ylpOVtgkXLU=,Ms7bM8+trjKJvaUryX/11T31O0U=
2,-2,4RXQoDCudtJAaZm5ylpOVtgkXLU=,QLN+8BxDlZywxnq7AuXtcUmrfWI=
2,-1,4RXQoDCudtJAaZm5ylpOVtgkXLU=,QLN+8BxDlZywxnq7AuXtcUmrfWI=
2,-4,4RXQoDCudtJAaZm5ylpOVtgkXLU=,0/v26dUL9vUgyJrJ5LDfzYWcHBU=
2,-3,4RXQoDCudtJAaZm5ylpOVtgkXLU=,/TJWo1yb6r492NrpcU25Z+WZefk=
2,-5,4RXQoDCudtJAaZm5ylpOVtgkXLU=,hp22C2EZv0tReBt0pp4ezghXj1g=
1,-7,4RXQoDCudtJAaZm5ylpOVtgkXLU=,/KD9OYNNkB1vUeh4cVOJBMDqw3c=
1,-5,4RXQoDCudtJAaZm5ylpOVtgkXLU=,MWCYzqYrJzsfqWyKhsmXx6X+Xf8=
1,-6,4RXQoDCudtJAaZm5ylpOVtgkXLU=,MWCYzqYrJzsfqWyKhsmXx6X+Xf8=
1,-3,4RXQoDCudtJAaZm5ylpOVtgkXLU=,MWCYzqYrJzsfqWyKhsmXx6X+Xf8=
1,-4,4RXQoDCudtJAaZm5ylpOVtgkXLU=,MWCYzqYrJzsfqWyKhsmXx6X+Xf8=
1,-1,4RXQoDCudtJAaZm5ylpOVtgkXLU=,MWCYzqYrJzsfqWyKhsmXx6X+Xf8=
1,-2,wMD31mObmqpbo8pwvalcc42cK0U=,MWCYzqYrJzsfqWyKhsmXx6X+Xf8=
0,-7,wMD31mObmqpbo8pwvalcc42cK0U=,sqUVFDn5jdhaTBGl53k6gKD1b8c=
0,-6,wMD31mObmqpbo8pwvalcc42cK0U=,sqUVFDn5jdhaTBGl53k6gKD1b8c=
0,-5,wMD31mObmqpbo8pwvalcc42cK0U=,sqUVFDn5jdhaTBGl53k6gKD1b8c=
0,-4,wMD31mObmqpbo8pwvalcc42cK0U=,IiAh6Rz82p3xQxHXMcs+0qq4fxc=
0,-3,wMD31mObmqpbo8pwvalcc42cK0U=,sqUVFDn5jdhaTBGl53k6gKD1b8c=
0,-2,wMD31mObmqpbo8pwvalcc42cK0U=,sqUVFDn5jdhaTBGl53k6gKD1b8c=
0,-1,wMD31mObmqpbo8pwvalcc42cK0U=,sqUVFDn5jdhaTBGl53k6gKD1b8c=
0,-8,wMD31mObmqpbo8pwvalcc42cK0U=,1Ej+zvHx+Ty+9SWZ6K2TkZfpTrc=
