6,-4,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,RczmLdb5mdAPo6soDGp1CrCgZTA=
6,-3,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,RczmLdb5mdAPo6soDGp1CrCgZTA=
5,-3,RUYwQztnAyFoDpKo4WT2QpWKPGI=,urFrJvnCzYW8HjdNr4+9nU6H8J0=
4,-3,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,Pa9X/OeSJNIlWkvwsyLqzur8Np0=
4,-2,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,sdcZRxYMrcvv7fjWQdejTAZ4yHc=
4,-1,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,Y7TXwpxLYZE64xP9JZ+DbaRQEKo=
3,-1,Sqx1JfPDwKhHwK5gvSUwKOTBStA=,s66voeGeGRNkJbK2LFGbABnLGkY=
3,-2,rTZxp3FSdunk8uvriGPWuB7k+gI=,k1Epfrze8UbrKzA4QcSmryFyKtk=
3,-3,rTZxp3FSdunk8uvriGPWuB7k+gI=,3qrs8ke829VEhd6m6QelrJWzRDU=
2,-2,eMEpJvrLN8bs4ftggh8GQXhCAVU=,KxT+gG+orTrENLGEwA/Tm+2bNlA=
2,-1,k8GzT59pg5No8puoFfwLbI7kfJs=,J/1PAZ/yL7GcJ2pGfoeD3Sgos5c=
2,-4,k8GzT59pg5No8puoFfwLbI7kfJs=,3PQ2APqfGZF3z/JwZjRLAIikULo=
2,-3,6+WM4+48onW08oNhiu83mSRpkH0=,R6IT11hoORPkqva1GMgS/VBltiI=
2,-5,YXFzxU7QSowbU+KAKeuWLHysDpw=,t1QLuCY8w9H7J/JS13k5IfmK14I=
1,-7,wzSZ7OTSV1bvGKvAF9CkWNTB58s=,oP6iKAwyXkLSYSDISKF6hGJQLMA=
1,-5,wzSZ7OTSV1bvGKvAF9CkWNTB58s=,zyakszY2vc3yQFjU8dEVQ+1bO8k=
1,-6,3T19N1Zlw+P6Eo6ncxWCeEzStec=,97TnkrE7mBcE6AjcJRnHON1rYmA=
1,-3,3T19N1Zlw+P6Eo6ncxWCeEzStec=,hRhVeK+d0OEXg217exjJZrQpQVA=
1,-4,3T19N1Zlw+P6Eo6ncxWCeEzStec=,hRhVeK+d0OEXg217exjJZrQpQVA=
1,-1,3T19N1Zlw+P6Eo6ncxWCeEzStec=,8iFhAzdBGidcfL8f4c7yBUKlBuQ=
1,-2,Vsandd1bMLfaGtMYp8fSe0xNvX0=,+pZxccsR59uKnHUiR+bvkfwsb54=
0,-7,7e3qAHy0TULvbFo3XCw5NWN4uHk=,/cT+JRBRYfw9xrcyz+lemV4NYGo=
0,-6,7e3qAHy0TULvbFo3XCw5NWN4uHk=,nKMpeYc9W53Bzee6o7rXze/upc8=
0,-5,7e3qAHy0TULvbFo3XCw5NWN4uHk=,q4NFYPVO0T9zt3Vp1fdejurPbSk=
0,-4,7e3qAHy0TULvbFo3XCw5NWN4uHk=,lAA5sAE/P88Xkb2q6w+7dEx903w=
0,-3,HQ0uAYMAhM5d/D15LIwm67/o6FA=,y2m8uBr/R8bTnNxpyfRu+3lXr58=
0,-2,HQ0uAYMAhM5d/D15LIwm67/o6FA=,MwNcOeplp/bfKDcGwlFPUPXDnD4=
0,-1,HQ0uAYMAhM5d/D15LIwm67/o6FA=,MwNcOeplp/bfKDcGwlFPUPXDnD4=
0,-8,lC2K+NX/YXLnL2CPO5DOA/GwwZ0=,5MEYOW7u/nJ1OGGZsCXuwUi2F7I=
