-36,29,r62OdMm0RdaSU2vIRKN+vlKEfmo=,M5s1N1VYn/uOBO7MYnk43jPTZE8=
-36,30,r62OdMm0RdaSU2vIRKN+vlKEfmo=,nK+jiBYrCiXuHYyEd07ZaOo/UzQ=
-34,28,YCbh+w6YdN5okMhGlKzn8PS7bUU=,KRnCBbrvm+cMVh6cyqVE2touj14=
-34,27,YCbh+w6YdN5okMhGlKzn8PS7bUU=,ksSo4KpHtt+EeFYlZXzN1ZvkJwg=
-35,29,YCbh+w6YdN5okMhGlKzn8PS7bUU=,GzrokcSHCIV+/EbANCSAgRs6SFM=
-35,28,YCbh+w6YdN5okMhGlKzn8PS7bUU=,E1Lv3T+5TkH4D444Z3MfN12k5ZY=
-64,30,YCbh+w6YdN5okMhGlKzn8PS7bUU=,CFBP4KOBihgYAyvksvyLPLdpqws=
-64,31,YCbh+w6YdN5okMhGlKzn8PS7bUU=,ziLJyHhWWZMEPi+LVdcEVRxFSvI=
-35,27,YCbh+w6YdN5okMhGlKzn8PS7bUU=,PfTwuoNkU1ZdmkCASSRmsJ0N2+k=
-33,27,YCbh+w6YdN5okMhGlKzn8PS7bUU=,+uLk2QP62pSTAjq0WaJFLO+0+gs=
-63,31,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,TqAzBkkoztcRiJ28j1LvbYGiHi0=
-38,31,W9NWj/0nuTMDJjeq6JRpCsu0unc=,jmsUUWGLTP5IyE9cZEoUFd2Ty3Q=
-37,31,W9NWj/0nuTMDJjeq6JRpCsu0unc=,h+0p7LwRp/uzdKS9GLa1OOP/uJY=
-37,30,W9NWj/0nuTMDJjeq6JRpCsu0unc=,lls401f7fWMOnNUUzdK/I4HG5d4=
