-1,-1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-1,-2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-1,-3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,GWc9n3fIzd9ZKzd35pEiC4S+RsI=
-1,-4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,AqkzXoYdGFQozE2niAfossCIydE=
-1,-5,6AQWPf0RQV4FrPJU1zAls2zqAaM=,fuFl+9uTPSY1dnup5glcAJUsicY=
-1,-6,6AQWPf0RQV4FrPJU1zAls2zqAaM=,AqkzXoYdGFQozE2niAfossCIydE=
-1,-7,6AQWPf0RQV4FrPJU1zAls2zqAaM=,fuFl+9uTPSY1dnup5glcAJUsicY=
-1,-8,6AQWPf0RQV4FrPJU1zAls2zqAaM=,AqkzXoYdGFQozE2niAfossCIydE=
-1,-9,6AQWPf0RQV4FrPJU1zAls2zqAaM=,FCuZN1lqLKK3oMrRTx9OKqK4/FE=
-2,-2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-2,-1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-2,-4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,WZEvOpXhQiRW8OYupAPd+PWq0pE=
-2,-3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-2,-6,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-2,-5,6AQWPf0RQV4FrPJU1zAls2zqAaM=,/SpldkHkhApjsgoTeFqh695xWN4=
-3,-3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-3,-4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-3,-1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-3,-2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-3,-5,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-3,-6,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-4,-4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-4,-3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-4,-2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,R4Hn3dPp7jvM9otu/Kd2SpmSNdM=
-4,-1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,pk74zWC1vybpjCPoc2eSxwPAUcA=
-4,-6,6AQWPf0RQV4FrPJU1zAls2zqAaM=,LQwdzFYnqJKrSH/qXhQd1CTsl84=
-4,-5,6AQWPf0RQV4FrPJU1zAls2zqAaM=,LQwdzFYnqJKrSH/qXhQd1CTsl84=
-5,-1,6AQWPf0RQV4FrPJU1zAls2zqAaM=,vm4w0waH1qXauHcUTLb0Ik68jjc=
-5,-2,6AQWPf0RQV4FrPJU1zAls2zqAaM=,x4CkTszfX/Ig8yTgyXVcJyycIOw=
-5,-3,6AQWPf0RQV4FrPJU1zAls2zqAaM=,x4CkTszfX/Ig8yTgyXVcJyycIOw=
-5,-4,6AQWPf0RQV4FrPJU1zAls2zqAaM=,x4CkTszfX/Ig8yTgyXVcJyycIOw=
