-1,-1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
-1,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
-1,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
-1,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
-1,-5,Oso8880JrSTuh2qPSlV8Q2ndVg0=,7tUh3S9KAYubVJ1jzbi+ugISCXk=
-1,-6,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
-1,-7,Oso8880JrSTuh2qPSlV8Q2ndVg0=,7tUh3S9KAYubVJ1jzbi+ugISCXk=
-1,-8,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
-1,-9,Oso8880JrSTuh2qPSlV8Q2ndVg0=,LJeWn98uFXugVPxJ94HEG0u5LOg=
-2,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hBtUE0FeqWALPUa51c2ORI/XuYg=
-2,-1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hBtUE0FeqWALPUa51c2ORI/XuYg=
-2,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,uQtoGT7QF7e9eRt1ydg9YhGwFgg=
-2,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-2,-6,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-2,-5,Oso8880JrSTuh2qPSlV8Q2ndVg0=,tecAu1Bw3vP/1TBz3UkaUmGyJIk=
-3,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-3,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-3,-1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-3,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-3,-5,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-3,-6,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-4,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-4,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-4,-2,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-4,-1,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,JeTbC8pjk1nn/+oRutHjdFLnbb4=
-4,-6,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,z/EnIYiuavIeCVNekvh4DmWEICo=
-4,-5,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,z/EnIYiuavIeCVNekvh4DmWEICo=
-5,-1,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,tecAu1Bw3vP/1TBz3UkaUmGyJIk=
-5,-2,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-5,-3,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
-5,-4,5Mq6MP/UNeoXJyyIHwlD0ooaCLQ=,zEk7UKNnYC/4iMyJWbWPoDRNp8o=
