-1,-1,0tiEhee9BCkWhb1wpAhK/aGXYaw=,CQ6QQvlxNVKI0sgOe0jfx9n/HNo=
-1,-2,RUYwQztnAyFoDpKo4WT2QpWKPGI=,dnHFCvorQ7XHlf/MMM4tU7l7dxc=
-1,-3,RUYwQztnAyFoDpKo4WT2QpWKPGI=,voB67KNJbIMhze5WoL0+YxexJPo=
-1,-4,RUYwQztnAyFoDpKo4WT2QpWKPGI=,fjc/kH3hEFjNpmVyrgefPIbNkeI=
-1,-5,RUYwQztnAyFoDpKo4WT2QpWKPGI=,qTq6ZYj/E1EkP3MUnYNzeyKH1Lw=
-1,-6,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,vizwJMQQzKEUrYPWj5obWC2Z2q0=
-1,-7,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,tJ2mQl0EhuQsFUOYcOIeVG2O7Sg=
-1,-8,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,ogZtLb2yaG6OF9zsmGi4dO/2LhA=
-1,-9,IF8ITeGJzpsFcjuS9Hs8hiG8niM=,7o+/fj3lZcJ6920Or21oMuqAKXs=
-2,-2,9yN5Flv0s1i12ajqsgeGJVqYFXc=,5LugusE1NfCd7u4mxc36n+vydXk=
-2,-1,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,1Pl6LGYy8+Yiuboljj7PeiitZZQ=
-2,-4,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,DpVLdg+xSp0EVK/HWqytKyrgk3o=
-2,-3,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,TkJ/mOuTCxHGHw4ecrOOAHz+MMM=
-2,-6,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,Pa9X/OeSJNIlWkvwsyLqzur8Np0=
-2,-5,aHmRarfRM8I9HqrA+GkBAMw3vSY=,sdcZRxYMrcvv7fjWQdejTAZ4yHc=
-3,-3,t+HsaN8N+tbI5QcnmJLtxPT1NXE=,i2zae5Fn8NqzcCZ5PeEpz2y+Qm0=
-3,-4,t+HsaN8N+tbI5QcnmJLtxPT1NXE=,+w+ZKqrfYaE21dUGAA8G7ZX0OMY=
-3,-1,t+HsaN8N+tbI5QcnmJLtxPT1NXE=,fsN/rJsPOxhsI2n0JJHjN8COOBQ=
-3,-2,qMM+zbRDCzQXpFfYOxBRwJQTpYI=,aVk5gedSHV3Y7j1p64a37VIt8CY=
-3,-5,qMM+zbRDCzQXpFfYOxBRwJQTpYI=,dOcU99O0kLLr409m+YJHruz/T/c=
-3,-6,Sqx1JfPDwKhHwK5gvSUwKOTBStA=,nunzQ5p1VqsmQMExK+rvj+bNhHw=
-4,-4,zJuX20LP8xbgtjhAmzJtl/F6pVM=,dn7bbM4r+Kut8IXQsmzbRXUIB3E=
-4,-3,zJuX20LP8xbgtjhAmzJtl/F6pVM=,dn7bbM4r+Kut8IXQsmzbRXUIB3E=
-4,-2,zJuX20LP8xbgtjhAmzJtl/F6pVM=,FRFuRXV4t6jXSHByQorxa5j/Q4Q=
-4,-1,eMEpJvrLN8bs4ftggh8GQXhCAVU=,HA1o/Ab5l69MUIDfev0SV9zZVeo=
-4,-6,eMEpJvrLN8bs4ftggh8GQXhCAVU=,Ge1tEMLyVobiSWapp4zdfmhaUko=
-4,-5,eMEpJvrLN8bs4ftggh8GQXhCAVU=,Ge1tEMLyVobiSWapp4zdfmhaUko=
-5,-1,wzSZ7OTSV1bvGKvAF9CkWNTB58s=,DD1x5Sk/FgfGKY01W7DZkR2qr8M=
-5,-2,wzSZ7OTSV1bvGKvAF9CkWNTB58s=,NHQEEFVbTaWci4anAiwoBLxTKMM=
-5,-3,wzSZ7OTSV1bvGKvAF9CkWNTB58s=,NHQEEFVbTaWci4anAiwoBLxTKMM=
-5,-4,3T19N1Zlw+P6Eo6ncxWCeEzStec=,NHQEEFVbTaWci4anAiwoBLxTKMM=
