-1,-1,YCbh+w6YdN5okMhGlKzn8PS7bUU=,ZQh8G0iyuflo1tr2e2pg+VvaCbM=
-1,-2,YCbh+w6YdN5okMhGlKzn8PS7bUU=,vAfaGvZ+1d1VhLJF7KVxPgnxT1w=
-1,-3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-1,-4,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-1,-5,YCbh+w6YdN5okMhGlKzn8PS7bUU=,vixjR8AdVsHV2+w1sMVoJYo8LOg=
-1,-6,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-1,-7,YCbh+w6YdN5okMhGlKzn8PS7bUU=,vixjR8AdVsHV2+w1sMVoJYo8LOg=
-1,-8,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
-1,-9,YCbh+w6YdN5okMhGlKzn8PS7bUU=,Jz8mzPOFBdd4myFruYROye08d7M=
-2,-2,YCbh+w6YdN5okMhGlKzn8PS7bUU=,ziLJyHhWWZMEPi+LVdcEVRxFSvI=
-2,-1,YCbh+w6YdN5okMhGlKzn8PS7bUU=,ziLJyHhWWZMEPi+LVdcEVRxFSvI=
-2,-4,YCbh+w6YdN5okMhGlKzn8PS7bUU=,nKQ0YUiSnuO4b8nky6bjdP0Jqy4=
-2,-3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,ziLJyHhWWZMEPi+LVdcEVRxFSvI=
-2,-6,YCbh+w6YdN5okMhGlKzn8PS7bUU=,90Z3tbH7RgnyiZI0BYkQW8XC+ys=
-2,-5,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,4xFUS78RUCzxVLLgQl43Ta0sOb4=
-3,-3,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-3,-4,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-3,-1,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-3,-2,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-3,-5,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-3,-6,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
-4,-4,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
-4,-3,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
-4,-2,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
-4,-1,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
-4,-6,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,4Mau+5ceHPu4Mu6L495gC0daRNA=
-4,-5,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,4Mau+5ceHPu4Mu6L495gC0daRNA=
-5,-1,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,UsAEQYIjR16ZgUispc1qa1BF62M=
-5,-2,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,Ug18rNusnRJ4Q2L1a/tOe4OHQqg=
-5,-3,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,Ug18rNusnRJ4Q2L1a/tOe4OHQqg=
-5,-4,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,Ug18rNusnRJ4Q2L1a/tOe4OHQqg=
