-1,-1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
-1,-2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
-1,-3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
-1,-4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
-1,-5,kT7tZA4iLKgd3+QID9CWeKbYg7A=,FezIQmwGbcn4SnLi2d9t2m14v0s=
-1,-6,kT7tZA4iLKgd3+QID9CWeKbYg7A=,RASFuHwO91fb9lxFllNtrL4jvLY=
-1,-7,kT7tZA4iLKgd3+QID9CWeKbYg7A=,FezIQmwGbcn4SnLi2d9t2m14v0s=
-1,-8,kT7tZA4iLKgd3+QID9CWeKbYg7A=,YwzvUKEovWI1QXmD9RBxhtMehI8=
-1,-9,kT7tZA4iLKgd3+QID9CWeKbYg7A=,TrbVlmSeVr7WWKCgtW67wIGL9cM=
-2,-2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-2,-1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-2,-4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SDStrbUj4N3AH0TuQX6paTJkF2g=
-2,-3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-2,-6,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-2,-5,kT7tZA4iLKgd3+QID9CWeKbYg7A=,6CyKG+SPW+kw6Wpp1OStX+O+5i0=
-3,-3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-3,-4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-3,-1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-3,-2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,8nB9QwROELsEAMZu//p7KLFoSLs=
-3,-5,kT7tZA4iLKgd3+QID9CWeKbYg7A=,t3vwqxlqDqpT6hPCzu4ShIFe61I=
-3,-6,kT7tZA4iLKgd3+QID9CWeKbYg7A=,t3vwqxlqDqpT6hPCzu4ShIFe61I=
-4,-4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-4,-3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-4,-2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-4,-1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,nySRdCv0+t+c+wYmk4sYG1O7+9M=
-4,-6,kT7tZA4iLKgd3+QID9CWeKbYg7A=,3cpFT+2Lut4zOUA/gh90q3iTVH8=
-4,-5,kT7tZA4iLKgd3+QID9CWeKbYg7A=,3cpFT+2Lut4zOUA/gh90q3iTVH8=
-5,-1,kT7tZA4iLKgd3+QID9CWeKbYg7A=,3LuakZKfEV7B4Z4b9nKhgipn/GE=
-5,-2,kT7tZA4iLKgd3+QID9CWeKbYg7A=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-5,-3,kT7tZA4iLKgd3+QID9CWeKbYg7A=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
-5,-4,kT7tZA4iLKgd3+QID9CWeKbYg7A=,LDs3TnwKZ4nWGtbqsUS/+sfE+mo=
