-1,-1,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
-1,-2,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
-1,-3,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
-1,-4,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
-1,-5,0VoAlMOcBH2cXnRoEQflgCsew58=,lHub3kFXsGpss0P8HswUhLD6cL8=
-1,-6,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
-1,-7,0VoAlMOcBH2cXnRoEQflgCsew58=,lHub3kFXsGpss0P8HswUhLD6cL8=
-1,-8,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
-1,-9,0VoAlMOcBH2cXnRoEQflgCsew58=,3v9JY2FgGkN0KTviHHskF3VK8TE=
-2,-2,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,n/SwEND2cIi7wKXRW24OxLknOxw=
-2,-1,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-2,-4,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,2Z8TSfRMjXVT4xAWCA4s1IizIYw=
-2,-3,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-2,-6,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-2,-5,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,ZoxYNZpmnhd8DoAEHrz8WeXG6Uc=
-3,-3,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-3,-4,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-3,-1,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-3,-2,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-3,-5,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-3,-6,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-4,-4,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-4,-3,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-4,-2,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
-4,-1,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,swJeZjiAMxugEltt3+lM94sCilA=
-4,-6,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,cz1kzA/T9vOy0XZd8V7wR7zNziY=
-4,-5,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,cz1kzA/T9vOy0XZd8V7wR7zNziY=
-5,-1,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,j9PWoGeLRMne0o/tBtjYxWB2BYU=
-5,-2,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,iDsbuPqGNO8FJUF+zJVU+CivprA=
-5,-3,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,iDsbuPqGNO8FJUF+zJVU+CivprA=
-5,-4,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,iDsbuPqGNO8FJUF+zJVU+CivprA=
