-1,-1,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,rshkriTz0YtAoRRGU6B7ckQr0iQ=
-1,-2,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,rshkriTz0YtAoRRGU6B7ckQr0iQ=
-1,-3,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,rshkriTz0YtAoRRGU6B7ckQr0iQ=
-1,-4,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,pGNRCsjqosE6AnIZpgManXAFCZQ=
-1,-5,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,ULhziuVD0ACMO8FhYoM3mZ1pwzY=
-1,-6,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
-1,-7,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,ULhziuVD0ACMO8FhYoM3mZ1pwzY=
-1,-8,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
-1,-9,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,h7vXdjXmGxh5cPTkfb39DA+gsaQ=
-2,-2,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
-2,-1,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
-2,-4,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,ULhziuVD0ACMO8FhYoM3mZ1pwzY=
-2,-3,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
-2,-6,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
-2,-5,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,h7vXdjXmGxh5cPTkfb39DA+gsaQ=
-3,-3,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,Gaw1CblEyGeCQgR+Xeov8GhaQAc=
-3,-4,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,Gaw1CblEyGeCQgR+Xeov8GhaQAc=
-3,-1,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,Gaw1CblEyGeCQgR+Xeov8GhaQAc=
-3,-2,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,Gaw1CblEyGeCQgR+Xeov8GhaQAc=
-3,-5,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,Gaw1CblEyGeCQgR+Xeov8GhaQAc=
-3,-6,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,HBby6lQ3zfgGAaRSpM/ZBdb9QMg=
-4,-4,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,HBby6lQ3zfgGAaRSpM/ZBdb9QMg=
-4,-3,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,HBby6lQ3zfgGAaRSpM/ZBdb9QMg=
-4,-2,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,HBby6lQ3zfgGAaRSpM/ZBdb9QMg=
-4,-1,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,HBby6lQ3zfgGAaRSpM/ZBdb9QMg=
-4,-6,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,aCbL29N+0P6056HpJklGbvFDrLM=
-4,-5,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,aCbL29N+0P6056HpJklGbvFDrLM=
-5,-1,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,3JBH4QUHS8Xs9u/GxtgKut+xxwQ=
-5,-2,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fGjhpgMgv6pSiIXtqvTPshXLZxA=
-5,-3,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fGjhpgMgv6pSiIXtqvTPshXLZxA=
-5,-4,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,fGjhpgMgv6pSiIXtqvTPshXLZxA=
